/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.4287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████▎                                                                                                                        | 204/2048 [00:23<03:20,  9.18it/s]
loss:  tensor(0.3697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2286, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|██████████████▌                                                                                                                       | 223/2048 [00:25<03:10,  9.59it/s]
loss:  tensor(0.2391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3506, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|███████████████▊                                                                                                                      | 242/2048 [00:27<03:06,  9.67it/s]
loss:  tensor(0.2385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|█████████████████                                                                                                                     | 261/2048 [00:29<03:15,  9.12it/s]
loss:  tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4362, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████▎                                                                                                                   | 279/2048 [00:31<03:16,  8.99it/s]
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5928, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████████████████▍                                                                                                                  | 298/2048 [00:33<03:07,  9.33it/s]
loss:  tensor(0.4014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1692, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▋                                                                                                                 | 317/2048 [00:35<03:00,  9.60it/s]
loss:  tensor(0.3562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████████████████████▉                                                                                                                | 336/2048 [00:37<03:01,  9.42it/s]
loss:  tensor(0.3161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1197, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|███████████████████████▏                                                                                                              | 355/2048 [00:39<02:59,  9.46it/s]
loss:  tensor(0.2086, device='cuda:0', grad_fn=<NllLossBackward0>)
