/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.7272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6806, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▏                                                                                                                                                   | 56/2048 [00:09<04:19,  7.67it/s]
loss:  tensor(0.6660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7446, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█████▎                                                                                                                                                  | 71/2048 [00:11<04:19,  7.62it/s]
loss:  tensor(0.6136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6319, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|██████▍                                                                                                                                                 | 86/2048 [00:13<04:27,  7.33it/s]
loss:  tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4653, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|███████▍                                                                                                                                               | 101/2048 [00:15<04:15,  7.61it/s]
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7153, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▋                                                                                                                                              | 117/2048 [00:17<04:17,  7.50it/s]
loss:  tensor(0.6162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3370, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|█████████▋                                                                                                                                             | 131/2048 [00:19<04:23,  7.26it/s]
loss:  tensor(0.3839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7253, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████▊                                                                                                                                            | 146/2048 [00:21<04:18,  7.37it/s]
loss:  tensor(0.4351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4291, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|███████████▊                                                                                                                                           | 161/2048 [00:23<04:15,  7.38it/s]
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4168, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████████████▉                                                                                                                                          | 176/2048 [00:25<04:06,  7.60it/s]
loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(2.4400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6051, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|██████████████                                                                                                                                         | 191/2048 [00:27<04:14,  7.29it/s]
loss:  tensor(0.3851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4101, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███████████████▏                                                                                                                                       | 206/2048 [00:29<04:10,  7.35it/s]
loss:  tensor(0.3827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3244, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|████████████████▎                                                                                                                                      | 221/2048 [00:31<04:06,  7.40it/s]
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|█████████████████▍                                                                                                                                     | 236/2048 [00:33<04:07,  7.32it/s]
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.5003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3534, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████▌                                                                                                                                    | 251/2048 [00:35<04:06,  7.28it/s]
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|███████████████████▋                                                                                                                                   | 267/2048 [00:37<03:55,  7.57it/s]
loss:  tensor(0.0377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3497, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████████████████████▋                                                                                                                                  | 281/2048 [00:39<03:55,  7.51it/s]
loss:  tensor(0.4178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5172, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|█████████████████████▊                                                                                                                                 | 296/2048 [00:41<03:50,  7.60it/s]
loss:  tensor(1.4279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3370, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████████████████████                                                                                                                                | 312/2048 [00:43<03:48,  7.61it/s]
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5809, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████████████████████                                                                                                                               | 327/2048 [00:45<03:50,  7.48it/s]
loss:  tensor(0.4449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3861, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████████████████████████▏                                                                                                                             | 341/2048 [00:47<03:51,  7.37it/s]
loss:  tensor(0.3802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4831, device='cuda:0', grad_fn=<NllLossBackward0>)
